video_id,text,likes,date,toxicity,month
i6xlqV42vRQ,In der DDR war es genau so mit dem Wahlbetrug,0,2025-11-11 06:32:39+00:00,neutral,2025-11
i6xlqV42vRQ,Und wie kann sich die AfD schutzen in 2026 ?,0,2025-11-09 14:20:10+00:00,toxic,2025-11
i6xlqV42vRQ,"Das ist genau das, was ich seit Merkel's Zeiten bereits sage!
Das gesamte System macht Wahlbetrug so was von einfach, besonders die Briefwahl! 
Dann kommst Du ins Wahllokal und du siehst stapelweise Wahlformulare, die m.E. niemals alle gebraucht werden! Das macht es aber umso einfacher, unliebsame Wahlzettel einfach gegen ""passende"" auszutauschen! 
Da dürften nicht _mehr_ Wahlzettel liegen, als es eingetragene Wähler gibt! Verschrieben? Pech gehabt, ungültig! Wenn alle Wähler im Wählerverzeichnis ihre Anwesenheit per Unterschrift bestätigen und alle Unterlagen, inkl. der nicht benötigten, gezählt werden, muss die Anzahl der Formulare, abgeglichen mit dem Wählerverzeichnis, mit der ursprünglichen Zahl übereinstimmen! Ansonsten Neuwahl!",0,2025-11-09 14:03:09+00:00,toxic,2025-11
i6xlqV42vRQ,"diese unfähigen Wahlsysteme machen es möglich und sind nicht kontrollierbar !.Jedes elektronische Lotto registriersystem ist besser und sicherer,ankreuzen und einlesen,wird zentral Computergespeichert !.Somit bräuchte man noch nicht mal gesonderte Wahleinrichtungen,jeder Lottoladen Kiosk könnte die Wahlscheine einlesen lassen u.diese Geschäfte sind teilweise
Kameraüberwacht !.So einfach könnte es sein,doch das will man nicht,wäre ja viel zu einfach und zu billig !.",0,2025-11-09 11:42:20+00:00,toxic,2025-11
i6xlqV42vRQ,💙💙💙💙💯💯💯💯,0,2025-11-07 05:38:49+00:00,neutral,2025-11
i6xlqV42vRQ,"Staatlich gewollter Betrug. Wer
sind die Schuldigen.",0,2025-11-07 03:20:36+00:00,neutral,2025-11
i6xlqV42vRQ,Die schuldigen Wahlhelfer gehoeren gehaengt. Es ist das schlimmsre Verbrechen gegen die Demokratie.,0,2025-11-07 03:18:08+00:00,toxic,2025-11
i6xlqV42vRQ,"Man muss sich die Menschen nur mal anschauen, die da die Wahlzettel verteilen und den Ausweis anschauen. Mit etwas Menschenkenntnis erkennt man teilweise schon die ""Autoverkäufer"" 😉",0,2025-11-06 09:45:44+00:00,toxic,2025-11
i6xlqV42vRQ,"Wahlbetrug ist nicht möglich, es ist gängige Praxis. Leider kann man es nur schwer beweisen, denn wenn man was vertauscht ... irren ist ja menschlich.  Ich finde es ja schon eigenartig, dass man zu 18 Uhr schon vorläufige Ergebnisse hat, welche ziemlich nah am Endergebnis sind! Es ist nichts anderes wie in der DDR ... wir wussten, dass sie betrügen! Warum macht man das ganze nicht elektronisch? In jede Kabine einen Rechner, die OHNE Internetanschluss verbunden sind und niemand muss zählen und diese Daten werden dann übermittelt. Über das Internet geht es mit Ausweis, wer es nicht kann, hat halt Pech und muss ins Wahllokal. Nächster Vorteil, ich spare Kosten, Porto, Papier ... wie machst Du Deine Steuererklärung, überall in den Behörden geht das, nur bei der Wahl nicht ... warum die Möglichkeit des Betruges einschränken? Und ich bin mir sicher, dass die Leute an der Macht dort Leute einschleusen, die für sie 'arbeiten'! Man sieht es ja immer wieder und das ist nur die Spitze des Eisberges!",0,2025-11-06 06:38:37+00:00,toxic,2025-11
i6xlqV42vRQ,"Es gibt sehr viele Möglichkeiten des Wahlbetrug es. 
Einige sind ja schon aufgedeckt indem man einfach die Stimmen einer Partei einer anderen zu zählt, wann geht in altenheime und mach das Kreuz für diejenigen die das selber nicht mehr können. Natürlich kommt das Kreuz dorthin wo der Helfer es haben will im schlimmsten Falle. 
Dann wird einfach eine Partei komplett ausgeschlossen bei einer Wahl durch den Wahlausschuss. 
Sollte es zu Unregelmäßigkeiten gekommen sein und man reicht eine Klage ein so wie das BSW das gemacht hat dann kommt die hinhaltetaktik ist es denn irgendwann heißt ach weil es sind eh wieder neue Wahlen jetzt brauchen wir da auch nicht mehr drauf gucken. 
Zur Not werden auch noch Gesetze geändert denn um den machterhalt zu sichern sind die Altparteien sehr erfinderisch und es ist ihnen auch egal wenn man illegale Mittel dafür benutzt.",0,2025-11-06 05:51:23+00:00,toxic,2025-11
i6xlqV42vRQ,Als Wahlhelfer einen Sonntag zu opfern ist ja auch unbequem...aber für einen Neuanfang extrem wichtig. BRINGT EUCH EIN...und wir haben wiedet reelle Wahlergebnisse...,1,2025-11-05 21:44:21+00:00,toxic,2025-11
i6xlqV42vRQ,Die Stimmen werden nach Bedarf angepasst. Im grösser der Wahlbezirk desto mehr Schwindel.,0,2025-11-05 11:48:51+00:00,toxic,2025-11
i6xlqV42vRQ,Dummschwätzer.  Anzeigen müsste man so ein Gelaber.,0,2025-11-05 11:41:52+00:00,toxic,2025-11
i6xlqV42vRQ,"Das kann ich mir gut vorstellen, genau so wie sie die Antifa gegen die AFD hetzen  💙",0,2025-11-05 10:47:26+00:00,toxic,2025-11
i6xlqV42vRQ,"Wer nicht an Wahlbetrug in Deutschland glaubt, der glaubt noch an den Weihnachtsmann und hat einfach zuviel ÖRR Intus.",0,2025-11-05 07:53:39+00:00,toxic,2025-11
i6xlqV42vRQ,"Die Briefwahl ist das Einfalltor für massiven Wahlbetrug und wird von den SED Parteien intensiv genutzt. Die Briefwahl muss weg. - aber auch die Wahlhelfer und der Wahleiter nutzen alle Möglichkeiten zur Manipulation, so ist alles nur noch Beschiss.",0,2025-11-05 07:34:13+00:00,toxic,2025-11
i6xlqV42vRQ,Wahlbetrug müsste mit 5 Jahren Freiheitsstrafe bestraft werden....,0,2025-11-05 06:43:38+00:00,toxic,2025-11
i6xlqV42vRQ,das machen die schon seit Sleepy Biden das gemacht hat vermutlich,0,2025-11-05 05:40:25+00:00,neutral,2025-11
i6xlqV42vRQ,"Deutschland 😂ist sowas von koruppt,dieses Pack nimmt sich alles raus in ihrer Demokratie",0,2025-11-05 05:06:38+00:00,toxic,2025-11
i6xlqV42vRQ,"Zur Bundestagswahl 2025 gab es 299 Wahlkreise, diese Wahlkreise sind noch einmal in Wahlbezirke untergliedert und ein Wahlbezirk hat mindestens ein Wahllokal aber auch mehrere Wahllokale als weitere Untergliederung haben. ich habe versucht zu recherchieren, wieviele Wahlbezirke es gibt, das ist aber als Gesamtzahl nirgends erfasst. Die Google-KI gibt an, das die Anzahl der Wahlbezirke auf 80.000 - 90.000 Wahlbezirke geschätzt werden, die Anzahl der Wahllokale ist noch einmal höher, wenn man davon ausgeht, das es Wahlbezirke mit mehr als einem Wahllokal gibt.

Wer bei dieser Anzahl von Wahlhelfern, die übrigens alle freiwillige Bürger sind, glaubt, das es unter ihnen keine Wahlbetrüger gibt, der glaubt auch, das Zitronenfalter Zitronen falten!",0,2025-11-05 00:32:26+00:00,toxic,2025-11
i6xlqV42vRQ,"Wenn sich Wahlvorstand, Protokollanten und Auszähler in einem Wahllokal einig sind, dann ist dem Wahlbetrug Tor und Tür geöffnet. Es gab ja reichlich Fälle in denen Wahlbeobachter einfach daran gehindert wurden, sie Stimmauszählung ordnungsgemäß beobachten zu können. Berichte über solche Vorfälle gab es reichlich.",0,2025-11-04 23:57:36+00:00,toxic,2025-11
i6xlqV42vRQ,"Bestimmt! Die Vermutung habe ich schon lange. Die wollen ihre Futtertröge nicht los lassen. Die kämpfen darum und haben sich fest gebissen. Spätestens als Merkel eine demokratische Wahl rückgängig gemacht hat, haben sie gezeigt was sie von den Wahlen halten.",0,2025-11-04 23:30:09+00:00,toxic,2025-11
i6xlqV42vRQ,Unglaublich aber so leicht kann es gehen. NGO' New Gangster Organisation kennt jeden Trick die Bürger zu verarschen.,2,2025-11-04 22:44:41+00:00,toxic,2025-11
i6xlqV42vRQ,"In der Schweiz ist es sehr wohl so.
Reitschule und deren Freunde.",0,2025-11-04 22:17:31+00:00,toxic,2025-11
i6xlqV42vRQ,Komisch und sehr auffällig ist das die versehentlichen Fehler immer bei der AFD passieren ....,0,2025-11-04 21:34:08+00:00,toxic,2025-11
i6xlqV42vRQ,Bei der Briefwahl geht der Betrug ganz einfach da die Wahlzettel im Rathaus schon im Vorfeld geöffnet werden und dann entsprechend ungültig gemacht werden.  In den Alten und Pflegeheimen füllen die Pfleger den Wisch aus . Hab ich selber gesehen ....,1,2025-11-04 21:31:00+00:00,toxic,2025-11
i6xlqV42vRQ,Wahlbetrüger für zehn Jahre in den Knast !,0,2025-11-04 21:19:28+00:00,toxic,2025-11
i6xlqV42vRQ,"Die satanische 180 Grad Umkehr ist Weltmeister im Betrug und das seit mehr als 1000 Jahren, auf allen Ebenen und in allen Bereichen, gel ihr Sklaven, wann erkennt ihr das endlich!!!!!!!!!!! Waum gibt es denn in der Demokratie PARTEIEN - NUR WEIL HIER DER BETRUG GANZ EINFACH MÖGLICH IST: 🤡",0,2025-11-04 20:34:15+00:00,toxic,2025-11
i6xlqV42vRQ,"Die ""Blauen"" haben Verfolgungswahn.........😂😂😂😂😂",0,2025-11-04 19:44:05+00:00,toxic,2025-11
i6xlqV42vRQ,"... Wenn ein ""RECHTSSTAAT"", bezahlt von seinen Bürgern, nicht mehr in der Lage/in der Verfassung ist, seine KERN-Aufgaben zu erfüllen, dann wird es allerhöchste Zeit, - NEIN - zu sagen!!!‼️🇩🇪‼️",0,2025-11-04 18:45:55+00:00,toxic,2025-11
i6xlqV42vRQ,... Warum wohl wird die AfD so massiv bekämpft!?⁉️ (Wahlsieger schon längst!?),0,2025-11-04 18:43:47+00:00,toxic,2025-11
i6xlqV42vRQ,Hier ist die Hochburg für Betrug,0,2025-11-04 18:19:51+00:00,neutral,2025-11
i6xlqV42vRQ,"Unterstütze ich. Betrug überall und nicht erst seit gestern. Ich war Wahlbeobachter bei der letzten BTW. Von den Wahlhelfern war mir ein Wahlhelfer als CDU Mitglied bekannt, die anderen kannte ich nicht, aber die Wahlhelfer arbeiten öfter in dem Wahlbezirk zusammen, mein gewonnener Eindruck. Und Wahlbeobachter anwesend heißt nicht, dass nicht betrogen werden kann. In dem Video ist sehr gut zu erkennen, dass die Beobachter nicht stören dürfen, entfernt stehen und somit überhaupt nicht in der Lage sind, auch nur sporadisch, ein Blick auf die Wahlzettel zu werfen. Eigentlich müsste der Wahlbeobachter vom Öffnen des Wahllokals bis zum Ende der Auszählung anwesend sein. Ich persönlich habe mitbekommen, dass die manuell erstellte Strichliste eines Wahlhelfers am Ende nicht mit der Anzahl der abgegebenen Stimmzettel übereinstimmte. Der Unterschied lag im hohen 2stelligen Bereich",0,2025-11-04 18:19:27+00:00,toxic,2025-11
i6xlqV42vRQ,"""In der Politik passiert nichts zufällig. Wenn es doch passiert, war es so geplant."" Franklin Delano Roosevelt, 32. Präsident der Vereinigten Staaten. Gruß, Konny",3,2025-11-04 18:16:52+00:00,toxic,2025-11
i6xlqV42vRQ,Wer an dieses System glaubt ist verloren 😂,3,2025-11-04 17:56:06+00:00,neutral,2025-11
i6xlqV42vRQ,Hm....................Wer Angst hat tut Alles!!! ................................................''😎'',0,2025-11-04 17:53:37+00:00,toxic,2025-11
i6xlqV42vRQ,"Haben Sie schon mal bei irgend einer Aktion , die gegen die AfD gerichtet ist ,nach dem Warum gefragt ?
Wer hat was zu verlieren ?
Die Altparteien haben ihre Pfründe zu verlieren. Verdienen viel Geld aus dem Steuertopf. Wem hat die AfD je geschadet ? Keinem deutschen Bürger. Wann hat die AfD gelogen und warum ? Ich bewundere deren Ausdauer. Für mich gibt es bei einer wirklichen Reform nur eine Gruppe von Verlierern,das sind die Altparteien. Deren Mißstände würden ans Tageslicht gebracht. Hat jemand die Omas gegen rechts mal gefragt, inwieweit die AfD ihnen persöhnlich Schaden zugefügt hat. Niemand. Wahrscheinlich würden die noch nicht einmal begeifen wer sie eigentlich ständig belügt und betrügt. Sie zahlen fleißig ihre Steuern weiter und bekämpfen die Partei , die diesen Sumpf trocken legen will. Bei den Abgeordneten und Ministern verstehe ich den Kampf gegen die AfD. Die würden nämlich alle ihre Pfründe verlieren. Und die dummen Omas werden das nie begreifen. Schlau sind auch die junge linke Riege. Reichen das Geld weg nehmen und an die Faulen verteilen. Merkt denn keiner, daß die Politriege der linken auch nur ganz geschickt vom Steuertopf mit hohen Gehältern profitieren wollen. Was ist blos aus Deutschland geworden ?",3,2025-11-04 17:33:48+00:00,toxic,2025-11
i6xlqV42vRQ,Der Beschieß lauert überall .☝️,2,2025-11-04 17:19:13+00:00,toxic,2025-11
i6xlqV42vRQ,"Bin für Blockchain basierte Wahlen. Jeder bekommt ein einmal gültigen QR Code auf dem Wahlzettel. Manipulieren unmöglich. 
Hedera , chainlink und VeChain können sowas",0,2025-11-04 16:24:53+00:00,toxic,2025-11
i6xlqV42vRQ,"wenn ich Landtagswahl höre, dann denke ich immer an Ricarda breit, unseren LandtagsWAL in Person.
Egal, das mit wahlfälschung sehe ich schon seit Jahrzehnten als bestehendes Problem hier in diesem Land. Auch damals, als es noch Deutschland war. Ich traue dem nicht und bin sicher, daß es der Regierung schon immer möglich war, Wahlen zu ihren Gunsten zu beeinflussen. Heutzutage reicht nur noch ein Fingerschnippen vom Kartell und es ""rollen Köpfe"".",0,2025-11-04 16:12:23+00:00,toxic,2025-11
i6xlqV42vRQ,"Diese🦧 Inzucht von Links & Grünen, haben ins Klo gegriffen. 🦧
Der AFD Verbotsantrag fiel ins Klo.😂🤣☝️",0,2025-11-04 16:05:34+00:00,toxic,2025-11
i6xlqV42vRQ,"Nach alledem was man so erlebt hat, in diesem Land, würde ich es für ein Wunder halten, wenn es keinen Wahlbetrug gebe! Ebenso gehört die Manipulation der Wähler durch den ÖRR, auch zu diesem Thema!",5,2025-11-04 15:56:57+00:00,toxic,2025-11
i6xlqV42vRQ,Ausversehen passiert hier gar nichts! Bei der Auszählung wird mit Vorsatz und Absicht vorgegangen.,1,2025-11-04 15:50:52+00:00,toxic,2025-11
i6xlqV42vRQ,"Wer glaubt, dass die Wahlen in Deutschland korrekt ablaufen, ist mit dem Klammersack gepudert. Seht euch in den Wahllokalen die Gesichter der Wahlhelfer an, da gibt es genügend Kandidaten mit schlechtem Gewissen und unehrlichem Blick.",2,2025-11-04 15:47:35+00:00,toxic,2025-11
i6xlqV42vRQ,"Zum Zweck der Manipulation engeschleuste ""Wahlhelfer"" waren schon in den 80ern bei den Reps und der NPD üblich.",2,2025-11-04 15:35:39+00:00,toxic,2025-11
i6xlqV42vRQ,Die bescheissen überall und werden nicht bestraft Sauerei ist das wann wacht der Deutsche Michel auf ?? Bestimmt gar nicht.,0,2025-11-04 15:30:21+00:00,toxic,2025-11
i6xlqV42vRQ,Das Selbe mit der AFD !!! 🖕😎,2,2025-11-04 15:12:41+00:00,toxic,2025-11
i6xlqV42vRQ,"Eins muss man leider Gottes sagen: Die deutsche Bevölkerung hat nie realisiert, was Demokratie und Rechtstaat wirklich bedeutet und wie wichtig das im Leben jedes einzelnen Individuums ist und deshalb nie richtig schätzen gelernt, was es bedeutet, in einer rechtstaatlichen Demokratie leben zu dürfen. Sonst würden alleine schon beim leisen Verdacht des Wahlbetrugs oder des Rechtsbruch am nächsten Morgen, Land auf und Land ab, hier überall die Autoreifen und die Barrikaden auf den Straßen brennen!
Nein, es ist ihnen einfach egal!",0,2025-11-04 15:05:07+00:00,toxic,2025-11
i6xlqV42vRQ,"Es ist schon erschreckend was hier in unseren Land abgeht.

Überall egal wo Wahlen sind  ist es schon recht komisch  das immer nur von der AFD die Stimmzettel verschwinden  oder erst garnicht gezählt werden   der Verdacht bleibt  trotzdem bestehen...

Wahlbetrug auf höchsten Niveau  und das zu gunsten der Altparteien    was für eine Schande   und was für Kriminelle..

Es ist Zeit für einen Regierungswechsel und zwar nur mit der AFD an unserer Seite..
AFD für Frieden, Gerechtigkeit, Wohlstand, Sicherheit und Ordnung...
AFD für unsere Kinder und Enkelkinder  und zwar für ein Leben in Deutschland ohne Angst und Schrecken.",1,2025-11-04 14:58:24+00:00,toxic,2025-11
i6xlqV42vRQ,"Dieser Abschaum der Majestäten lässt sich seinen Steuergelder Futtertrog nicht wegnehmen.  Betrug,  Manipulation, kriminelle Mittel ect.",0,2025-11-04 14:50:13+00:00,toxic,2025-11
i6xlqV42vRQ,Es müssen doch von jeder Partei Wahlhelfer da sein .🐒Überlasse mein Konto auch nicht den Nachbar.,1,2025-11-04 14:42:30+00:00,toxic,2025-11
i6xlqV42vRQ,Seid 2015 ist Wahlbetrug an der Tagesordnung.Merkill und und und. ‼️‼️🤮🤮🤮🤮‼️‼️,6,2025-11-04 14:41:50+00:00,toxic,2025-11
i6xlqV42vRQ,Wir kennen Wahlbetrug in Osten. Es geht immer gegen AFD. Briefwahlen korrigieren immer die Ergebnisse für die Altparteien.,8,2025-11-04 14:26:52+00:00,toxic,2025-11
i6xlqV42vRQ,Das ist nichts neues. Wahlen sind nicht seit gestern Hand verlesenen! Alles nur Kurupzion. Nach denn Motto wehr gut schmiert der gut fährt. Oder glaubt Ihr wirklich das die Menschen solche Regierung gewählt haben. Dann glaubt ihr auch das ein Zitronenfalter Zitronen faltet. Heute wird alles dafür getan um sich an der Macht und am Futtertrug zu halten. Was geht Ihnen der willen der Bürger! Sie sitzen am Troch. Und wollen das auch nicht mehr hergeben. Um keinen Preis. Und sie werden auch keinen andren zulassen. An den gut bezahlte posten bekommt mann ja nicht wieder. Also tut mann alles das es so bleibt.,3,2025-11-04 14:20:46+00:00,toxic,2025-11
i6xlqV42vRQ,"Das ist ein extrem perverses und hochkriminelles System! Ich bin auch sicher, daß das schon lange so läuft!",8,2025-11-04 14:18:59+00:00,toxic,2025-11
i6xlqV42vRQ,"Wenn wundert es noch ? Bei den was hier abgeht ist klar ,das die nie mit offen Karten gespielt haben ! Die ganze Volksvertreter in Kalkutta an der Spree   sind so verlogen ,das ich den alles zu traue  im Namen unsere Demokratie  !😡",3,2025-11-04 14:12:04+00:00,toxic,2025-11
i6xlqV42vRQ,"Kein einziges Wort, glaub ich, denen!",8,2025-11-04 14:11:57+00:00,neutral,2025-11
i6xlqV42vRQ,Ich glaub schon lange an Wahlbetrug gegen die AfD !!,62,2025-11-04 14:01:46+00:00,toxic,2025-11
i6xlqV42vRQ,Doppelte Auszählung 1. Direkt in der Kabine in den  Schlitz zum elektronischen zählen und dann noch einmal per Hand. Dazu die Strafe für Wahlbetrug auf mindestens 1 Million Euro und zusätzlich mindestens 10 Jahre Knast.,16,2025-11-04 14:01:16+00:00,toxic,2025-11
i6xlqV42vRQ,"Leider ist das nicht nur ein Problem der Stadt, Kommunal oder Landeswahlen, sondern auch der Bundestagswahlen. Wenn Ihr jemand kennt der den Auszählungen Beiwohnt erfährt Ihr wie Ich, das Sie  über die Praktiken Nichts Absolut NICHTS bekannt geben dürfen. Ihr würdet alle sonst Eueren Anstand Verlieren.",2,2025-11-04 13:59:15+00:00,toxic,2025-11
i6xlqV42vRQ,Es sollte für solche Vorgänge keine knappen Fristen geben.,9,2025-11-04 13:57:10+00:00,neutral,2025-11
i6xlqV42vRQ,"Wenn man sich auf die Wahlergebnisse schon nicht mehr verlassen kann, dann brauchen wir von einer Demokratie gar nicht mehr reden.🤔",36,2025-11-04 13:56:37+00:00,toxic,2025-11
i6xlqV42vRQ,"Moin Dirk. Sofern ich richtig informiert bin und ich weiß das auch nur durch einen anderen Youtuber, haben alle Initiativen etc. pp., welche unsere jetzigen Deutschland Zerstörer in Berlin auf den Weg gebracht haben, auch bei einer rückwirkenden Annullierung der Wahl weiterhin Bestand. Da läßt sich scheinbar nix ändern. In diesem Sinne munter bleiben. Gruß aus Varel, Niedersachsen...",2,2025-11-04 13:49:28+00:00,toxic,2025-11
i6xlqV42vRQ,"Die dunkle Seite der Macht zieht alle Register!!
Das war schon in den beiden sozialistischen Diktaturen (braun rot....) so!
Toleranz war noch nie eine deutsche Erfindung 🤔🤬",3,2025-11-04 13:46:27+00:00,toxic,2025-11
i6xlqV42vRQ,"Könnte es sein, dass die ""so überparteiliche"" Bundestagspräsidentin gute Gründe hat, die Nachzählung der Bundestagswahlergebnisse um jeden Preis hinauszuzögern??? Ahnt sie die Folgen der Nachzählung???",43,2025-11-04 13:45:20+00:00,toxic,2025-11
pyXS4ytSIGY,"Nun, bei der Bundestagswahl wurden mal eben die Stimmen für das BSW dem Bündnis Deutschland zugeschrieben. Mit den Stimmen von Deutschen im Ausland, die behindert wurden und wahrscheinlich auch dem Stromausfall in Cotbus, wäre das BSW, denen nur 13000 Stimmen fehlten, wahrscheinlich über die 5 % Hürde gekommen, was eine andere Zusammensetzung der Bundesregierung erforderlich gemacht hätte. 
Ich glaube übrigens immer noch, dass wir die technischen Möglichkeiten hätten, die Wahl digital zu ermöglichen, um den menschlichen Fehler auszuschalten.",0,2025-03-07 13:15:18+00:00,toxic,2025-03
pyXS4ytSIGY,Bei Boxkämpfen wird vorher ausgemacht wer gewinnt! Mafiasystem!,0,2025-03-05 11:18:40+00:00,toxic,2025-03
pyXS4ytSIGY,"Übrigens, wenn man weiß, dass man die Menschen verarscht ist das nicht gut für Laib , Geist und Seele . 
Und dafür sich noch bezahlen lässt .
Ich glaube das nennt man Prostitution 😊😊😊😊",0,2025-03-02 14:08:57+00:00,toxic,2025-03
pyXS4ytSIGY,"Erzähl doch mal den deutschen wie man sie nur so derart verkaufen verraten und verarsch. kann wie bei der aktuellen Bundestagswahl, 
ich sage dir mal ein Geheimnis, die blauen hätten mit Abstand gewonnen........",0,2025-03-02 14:04:24+00:00,toxic,2025-03
