video_id,text,likes,date,toxicity,month
pyXS4ytSIGY,Warum wird mir das jetzt vorgeschlagen?,0,2025-02-24 13:25:56+00:00,neutral,2025-02
pyXS4ytSIGY,Haben wir gestern doch gesehen das es möglich ist .Bin für Neuwahlen .,0,2025-02-24 11:07:54+00:00,neutral,2025-02
pyXS4ytSIGY,"Die Wahl in Deutschland soll gleich sein. Bei der gestrigen Wahl wurden etwa 35% der abgegebenen Stimmen wirkungslos: 15% durch die 5% Hürde, 20% durch die Brandmauer.

Mit Demokratie hat das eh nichts mehr zu tun!",2,2025-02-24 07:09:04+00:00,toxic,2025-02
pyXS4ytSIGY,"Pressemitteilung , Nr. 119/2023 , Datum: vom 19. Dezember 2023

Mit heute verkündetem Urteil hat der Zweite Senat des Bundesverfassungsgerichts die Wahl zum 20. Deutschen Bundestag über den Beschluss des Deutschen Bundestages vom 10. November 2022 hinausgehend in weiteren 31 Wahlbezirken des Landes Berlin sowie den zugehörigen Briefwahlbezirken für ungültig erklärt und eine Wiederholungswahl angeordnet. Zudem hat er den genannten Beschluss des Bundestages insoweit aufgehoben, als die Bundestagswahl in sieben Wahlbezirken und den damit verbundenen Briefwahlbezirken für ungültig erklärt wurde.

Die CDU/CSU-Bundestagsfraktion wendet sich mit ihrer Wahlprüfungsbeschwerde gegen den Beschluss des Bundestages vom 10. November 2022, mit dem dieser die Bundestagswahl 2021 in 431 Wahlbezirken in Berlin für ungültig erklärt und insoweit eine Wiederholungswahl angeordnet hat.",0,2025-02-23 09:31:04+00:00,toxic,2025-02
pyXS4ytSIGY,Brief Wahl da habe ich eine großartige Information für euch Schaut mal was die im Wahlbüro mit der Briefwahl machen  die Schreddern eure Zettel wenn ihr die AFD gewählt happt: https://www.youtube.com/watch?v=knAed3Mjt0w,0,2025-02-21 14:19:43+00:00,toxic,2025-02
pyXS4ytSIGY,100% alt Parteien in Deutschland werden dieses Jahr auch betrügen 😊,0,2025-01-28 18:41:58+00:00,toxic,2025-01
pyXS4ytSIGY,"Normalerweise finde ich die Beiträge auf diesem Kanal sehr gut, aber zu diesem Thema finde ich die Sendung ungenügend.
1) Wer möchte sich in seiner Gemeinde schon unbeliebt machen und deshalb die Auszählung der Stimmen überwachen und wieviele Bürger fänden zur Auszählungsüberwachung im Wahllokal schon Platz?
Dieses Möglichkeit ist sehr theoretisch und deshalb eine reine Nebelkerze!
2) Bei meiner letzten Wahl waren genau 3 Leute als Personal anwesend, die sich offensichtlich sehr gut kannten und meine Wahl mit prüfenden Blicken begleiteten, da ich in der Gemeinde nicht sehr bekannt bin und ich dachte mir, was würde passieren, wenn diese Leute den feierlichen Glaskasten nach meinem Verlassen des Wahllokals mal kurz lüften..........?!
3) Wie geht der Weg der Stimmen vom (dörflichen) Wahllokal weiter? Vom Rathaus zum Landratsamt telefonisch? Dann zur Bezirksregierung und dann zur Landesregierung oder zunächst gleich einmal ins Fernsehstudio, auch telefonisch?!
4) Welche echten Sicherungs-- und Kontrollmechanismen sind eingebaut, falls überhaupt welche existieren?
Davon ist nichts bekannt und im Beitrag wird nicht darauf eingegangen.
Dieser Beitrag besitzt keinerlei technische Schärfe und ist eher als Wohlfühlgeschwafel zu betrachten! 
Als Mindeststandard würde ich numerierte Wahlzettel fordern, notfalls auch mit Lücken, aber mit nachträglicher Überprüfungsmöglichkeit per Internet darauf, in welchem ""Topf"" die eigene Stimme gelandet ist.
Stichpunktartig, für jeden, der das Bedürfnis danach verspürt. 
Für die heutigen leistungsfähigen Computeranlagen dürfte so eine Aufgabe ja wohl kein Problem darstellen.
Oder existiert diese Möglichkeit am Ende schon und ist der Bevölkerung nur nicht bekannt?!",0,2024-09-23 10:24:11+00:00,toxic,2024-09
pyXS4ytSIGY,"Deutschland ist keine Demokratie, in vielerlei Hinsicht. Leider ist es in Österreich vermutlich auch nicht anders. Es sind einige Elemente der Demokratie nicht mehr vorhanden: So regiert eine Regierung seit Jahren als Minderheitsregierung das Land, die Presse ist absolut nicht frei und auch die Säulen der Demokratie, die Trennung der Legislative, Judikative und Exekutive ist ebenso nicht mehr vorhanden. Die Wahlen in Deutschland werden manipuliert und sind betrogen, Wahlbeobachter werden von den Zählungen oder Teilen der Zählungen ausgeschlossen, Wahlmanipulationen werden mit Faux pas wie ""Computerfehlern"" entschuldigt - das ist ein absoluter Skandal. Es geht nicht darum, welche Partei mehr Stimmen hat, es geht darum das dieses Land im Abstürzen ist.
Der Grund für diese ganze Diskussion ist der Einfluss der USA auf Deutschland. Alle Parteien, bis auf 2 wenige streben eine Normalisierung der Beziehungen zu Russland an und ein Ende des Ukraine-Krieges und der Waffenlieferungen. Eine der beiden Parteien hat ein großes Gewicht bei den Stimmen und das ist für die USA ein Problem. Die USA hat mit Ungarn und der Slowakei ein Problem bei ihrer Kriegsführung, sie hat schon mehrere Attentate auf die Premiers dieser Länder versucht. Das Problem ist, dass diese Länder sich dem Krieg nicht anschließen und auch keinen Waffentransit durch ihr Land führen wollen. Gibt es einen Regierungswechsel auch in Deutschland, so gibt es für die USA keine Möglichkeit mehr militärische Waffen per Land in die Ukraine zu versenden - das alles hat eine kriegsstrategisch wichtige Bedeutung. Demnach macht die USA alles um, einen Machtwechsel in Deutschland zu verhindern und das alte Regime so lang wie möglich weiter zu erhalten, inklusive massive Gelder für TV-Propaganda, Demos gegen Rechts-Finazierungen, Klimakleber, etc.
Wer über den Tellerrand blickt, erkennt den wahren Feind.",1,2024-09-03 13:47:03+00:00,toxic,2024-09
pyXS4ytSIGY,"Warum soll Verfärbung nicht möglich sein?

Man kann wählen wie und wen man will....

Aber....

Die Stimmzettel könnten in der langem Kette ständig vernichtet oder das Ergebnis geändert werden, wer sollte das nachprüfen können?

In einer Demokratie leben, bedeutet nicht, dass alles immer gerade läuft.

Ich wäre für offene Wahlen mit digitaler Nachvollziehbarkeit durch den Wähler selbst.

Wir sind doch in einer Demokratie und haben Meinungsfreiheit und das Recht auf Meinungsvielfalt und so.

Und niemand geht es was an, wen ich wähle. Auch den AG nicht. Auch das hat was mit Demokratie zu tun.

Öffentliche Behörden unparteiisch? Ja klar. Sieht man ja, wie um alles mir den Bürgern trotz eindeutiger Fakten mitunter juristisch gestritten wird.

Briefwahl? Geht auch über Mail. Geht doch sonst auch alles...

Geheim ist eine Sache, die man freiwillig aufgeben kann.",0,2024-08-15 20:41:35+00:00,toxic,2024-08
pyXS4ytSIGY,Wir beziehungsweise die Justiz  müssen es unmöglich machen bei Wahlen zu betrügen,0,2024-07-06 11:58:35+00:00,toxic,2024-07
pyXS4ytSIGY,Natürlich ist Betrug möglich!!!! hier mal wieder klare Desinformationen durch ÖRR Systemlinge,0,2024-06-16 15:26:06+00:00,toxic,2024-06
pyXS4ytSIGY,"Dazu müsste man erstmal erwähnen das die Wahl illegal ist,mfg.",0,2024-06-12 14:58:38+00:00,neutral,2024-06
pyXS4ytSIGY,Das ist Briefwahl! Nichts für mich und Leute die sich nicht ver..... lassen möchten. 😕  https://www.youtube.com/watch?v=bixiV9WKdc0,1,2024-05-26 08:46:51+00:00,toxic,2024-05
pyXS4ytSIGY,Ich habe Angst vor Wahlmanipulation!Man sieht es in Bayern!,0,2024-05-24 14:10:29+00:00,neutral,2024-05
pyXS4ytSIGY,Ich habe keine Wahlbenachrichtigung zur Europawahl erhalten! Wem ist das auch passiert? 😮,0,2024-05-14 10:06:38+00:00,neutral,2024-05
pyXS4ytSIGY,"der wiederholt einfach immer, was die BRD und ihre institutionen sagen und nennt das ""Wissen"" XD.""deutsche Gerichte"", ""unabhängige Experten""....wie naiv.",0,2024-05-07 12:08:34+00:00,toxic,2024-05
pyXS4ytSIGY,"😝🤣🤣🤣 Ihr wollt vor Gericht gehen?
Ihr könnt ja nicht mal Wählen 😅
👋",0,2024-01-25 17:38:26+00:00,toxic,2024-01
pyXS4ytSIGY,"Sehr geehrter Herr MrWissen2go,
Ihr Vortrag scheint zunächst neutral und richtig zu sein, aber Sie haben leider das Hauptproblem der Briefwahl nicht erfasst.
Bei der Bundestagswahl 2021 waren es schon 47% Briefwahl. Ihre Zahl ""1 Drittel"" stammt von der Bundestagswahl davor. Ich gehe davon aus, dass Sie diesen Beitrag kurz vor der BTW 2021 gemacht haben, soweit in Ordnung.
Das Hauptproblem der Briefwahl besteht nicht darin, dass einzelne Leute manipuliert und dann zu einer bestimmten Stimmabgabe gezwungen werden. Das mag vorkommen, ist aber total selten und damit so gut wie nicht relevant.
Das Hauptproblem besteht darin, dass die Wahlurne im Amt nicht von der Allgemeinheit bewacht werden kann. Somit ist es möglich, dass die zu viel gedruckten Wahlunterlagen im großen Stil von Stadtangestellten angekreuzt und in die Briefwahlurne gesteckt werden.
In der Stadt gibt es jede Menge Wahlbezirke, aber nur 1 Bezirk für Briefwahl. Dieser eine Wahlkreis machte 2021   47% der Stimmen aus. Wenn man nur an dieser Stelle manipuliert, hat man die größte Wirkung.
Man darf natürlich nicht so viele Briefe einwerfen, dass mit der normalen Wahl sich eine Wahlbeteiligung größer 100% ergibt. 
Geht man aber von einer Wahlbeteiligung von 70% aus, kann man z.B. der CDU oder der SPD im Wahlkreis ein paar Prozentpunkt zuschustern, ohne dass es auffällt.
Noch sicherer ist: 30% der Briefe herauszunehmen, dieses zu vernichten und dafür z.B. dieselbe Menge an Nur-CDU Stimmen einzuwerfen. Dann stimmen sogar die Übergabeprotokolle, denn die Anzahl bleibt ja gleich.
Folgendes ist mir aus der Nachbarstadt durch einen Kollegen zu Ohren gekommen:
Eine städtisch angestellte Kindergärtnerin hat an einer Auszählung teilgenommen.
Um 18 Uhr kam ein städischer Angestellter, brachte eine offene Urne mit Stimmzetteln und sagte: ""Wir haben die vorher schomal aufgemacht, damit es für Sie jetzt hier schneller geht"".

Würden Sie, Herr MrWissen2go, als einfacher Angestellter der Stadt, die Polizei rufen und die gesamte Briefwahl (47% der Stimmen) für ungültig erklären?

In der Briefwahl ist der Anteil der AFD-Stimmen meistens deutlich kleiner. Das muss aber nicht unbedingt an Wahlmanipulation liegen. Es ist ein Hinweis, aber mehr nicht.

Denn nehmen wir an, dass alle(!) AFD-Wähler für das Problem der Briefwahl sensibilisiert wären und aus diesem Grund nur normale Wahl machen. Dann wäre das Ergebnis bei der Briefwahl genau Null Prozent für die AFD, weil kein AFD-Wähler Briefwahl gemacht hat.",0,2023-12-23 17:19:39+00:00,toxic,2023-12
pyXS4ytSIGY,"Er wird flächendeckend praktiziert!
Die Wahlbeobachtung ist nur im Wahlbüro selbst möglich. Warum wohl?!
Und die Briefwähler sollen ja ganz anders wählen. Begründung?
Es wurden ja schon mehrfach irgendwelche Säcke mit Briefwahlstimmen gefunden: es gab mehr Stimmen als Wahlberechtigte, einzelne Parteien wurden gar nicht (!) gewählt bei tausenden Stimmen etc.
Und die Auszählungsergebnisse werden häufig telefonisch (!) weitergegeben. Wenn sich der Angerufene mal nicht „zufällig“ verschreibt…
Die Wahlen sind eine Farce. Soll jeder selbst entscheiden, ob er das mitmacht oder nicht.",2,2023-10-09 06:29:15+00:00,toxic,2023-10
pyXS4ytSIGY,"Dummer Beitrag 
Super Demokratie 🤣",0,2023-10-08 15:38:39+00:00,toxic,2023-10
pyXS4ytSIGY,"Das ist leichter als man denkt. Gezählt werden die Stimmen  eines Wahlkrieses nur von der SPD und schon haben wir einen SPD'ler als Kanzler. Wer überprüft eigentlich die Zähler , SPD Anhänger oder Anzahl der Stimmzettel. Ich war einmal dabei.  Ich weis wie es geht .Denn keinen interessiert hinterher wer wieviele stimmen hat um 22er  Uhr. Die wollen nur noch nach hause.",2,2023-09-25 15:12:26+00:00,toxic,2023-09
pyXS4ytSIGY,"Bei uns heisst das nicht Wahlbetrug, sondern nur hohe Toleranz bei Auszählungen.",4,2023-09-25 09:51:29+00:00,toxic,2023-09
pyXS4ytSIGY,"Natürlich ist der Wahlbetrug in den USA nachgewiesen. Recherchiere mal richtig! Schon allein der Kinofilm ""2000 mules"" zeigt es gut.

Mit euch großen Youtubern ist es immer das selbe. Ihr folgt den Mainstream Medien wie blinde Schaafe. Nach dem Motto hauptsache nicht nachdenken oder anecken🤦🏼‍♂️",1,2023-07-04 13:54:01+00:00,toxic,2023-07
pyXS4ytSIGY,"Ja schon die art und weise wie sich koalitionen zur regierung bilden grenzt an wahlbetrug. Derzeitig hat die cdu bei umfragen 27 prozent, spd 20 prozent, afd 19,5 prozent, die grünen 13 prozent usw. Wenn die Wahlen nach dem willen des volkes gehen würden würde die CDU und Spd gemeinsam auf 47 Prozent kommen, da dies noch nicht reicht zur mehrheit und zur regierung sollte in einem ordentlichen wahlsystem welches nach des volkes willen gebildet wird, die AFD ebendfalls in die regierung rutschen mit 19,5 prozent. Diese 3 parteien sind laut wahlen die stärksten kräfte und bilden somit die regierung, nicht irgendeine partei wie die grünen oder fdp. Die platz 4 und 5 belegen. Nein in einem ordentlichen demokratischen wahlgang bilden die stärksten parteien die regierung also laut umfragen derzeitig CDU, SPD, AfD. Gemeinsam 66,5 prozent. Nicht anders hat das demokratische wahlsystem abzulaufen. Alles andere ist betrug am wähler.",0,2023-06-23 07:04:15+00:00,toxic,2023-06
pyXS4ytSIGY,niemand redet wie viel macht journalisten haben die können die wahl auch beeinflussen,0,2023-05-30 13:48:21+00:00,toxic,2023-05
pyXS4ytSIGY,Es ist noch einfacher zu Manipulieren. Dort wo die ganzen stimmen von den Wahlkreisen zusammen gezählt werden. Da darf der Bürger komischer weise nicht da bei sein. Nur in den einzelnen Wahllokalen wo man ja kein gesamtüberblick hat da ja die Wahl geheim ist. Es gibt zwar Wahlbeobachter die sehen aber nur immer das kleine stück aus dem Wahlkreis.,1,2023-04-25 18:01:10+00:00,toxic,2023-04
pyXS4ytSIGY,"Nach diesen Gesetzen müsste der Trump schon lange für 5 Jahre Haft im Gefängnis sitzen, da er ja den Versuch machte den Wahlprozess gewaltsam zu unterbrechen bzw zu verhindern. Aber leider läuft er immer noch frei rum.",1,2023-03-17 18:57:30+00:00,toxic,2023-03
pyXS4ytSIGY,Welche Demokratie denn?,0,2023-02-17 21:07:12+00:00,neutral,2023-02
pyXS4ytSIGY,"Wer glaubt, dass wir hier in Deutschland noch in einer Demokratie leben, hat einen Realitätsverlust.
Fakt ist: Wir dürfen wählen. Das ist unser einziges Recht. Nach der Wahl handeln die Politiker gegen das Volk.",1,2023-01-15 12:28:58+00:00,toxic,2023-01
pyXS4ytSIGY,In erster Lienie fälschen Politiker der Ampel,0,2022-11-06 16:44:39+00:00,toxic,2022-11
pyXS4ytSIGY,Traue keinem Bericht denn du nicht selbst gefälscht hast...,0,2022-11-02 23:42:11+00:00,toxic,2022-11
pyXS4ytSIGY,"Ja gibt es, wird nur vertuscht und klein geredet, es fängt schon an das die meisten Wahlhelfer von SPD und CDU sind und hört mit eindeutigen Aussagen bei der letzten Wahl auf, die von einem SPD Politiker getroffen wurden! 
Im übrigen hat die CDU mit Absicht verloren, ich weiß nicht wieso aber laut Verschwörungstheorien soll das so sein, macht ihr seit so ein Recherche Team, fragt Mal danach würde mich interessieren ob das stimmt.",0,2022-10-25 20:21:24+00:00,toxic,2022-10
pyXS4ytSIGY,Ist heute so einfach wie nie zuvor,0,2022-10-22 10:32:30+00:00,neutral,2022-10
pyXS4ytSIGY,Ich denke schon bei uns liegen Bleistifte zum ankreuzten !,0,2022-10-12 20:36:24+00:00,neutral,2022-10
pyXS4ytSIGY,"Selbstverständlich wird in Deutschland massiv manipuliert. Das fängt schon mit den nicht mehr unabhängigen Leitmedien und des ÖR an. Wenn ich den Menschen permanent einseitige, ausgewählte Informationen vermittle, dann ist das Ergebnis manipuliert und nichts anderes als Wahlbetrug. Die Neutralität der ÖR-Sender ist seit Jahren nicht mehr gegeben.",0,2022-10-10 07:44:25+00:00,toxic,2022-10
pyXS4ytSIGY,"Die BRD wird immer durch Wahlbetrug die Bürger verachten..
Reihenfolge auf Wahlzettel
Manipulation durch Fernsehen
Keine Kontrolle des eigenen Wahlzettels durch Codierung und Überprüfung
Wahlversprechen werden  gebrochen ohne rechtliche juristische Möglichkeit zu haben
Eine Stimme die in eine Urne kommt ist sofort tot...
Behalte deine Stimme...
Volksabstimmungen so wie im Grundgesetz geschrieben sind die echte Demokratie..
Keine repräsentative Demokratie
Wie lange lässt du dich noch verarschen???
Zähle deine Geburstage....",1,2022-10-09 18:23:10+00:00,toxic,2022-10
pyXS4ytSIGY,"Bei der deutschen Wahl ist auch Wahlfälschung im Gange. Siehe Berlin. Die Frage ist, ob die Wahlen gefälscht wurden. Weil sonst wäre keine kriminelle Bande aus Dieben, Kriegsgeilen Dieben und Geldgeilen Dieben, also narzischen Dieben besteht, grenzt das schon an Verhältnissen wie in Russland.",0,2022-10-03 12:39:10+00:00,toxic,2022-10
pyXS4ytSIGY,Die Wahl videoüberwachung,0,2022-05-10 16:57:14+00:00,neutral,2022-05
pyXS4ytSIGY,Ganz klar: jein! 😂,0,2022-02-19 06:05:36+00:00,neutral,2022-02
pyXS4ytSIGY,Jerrymandering,0,2022-01-04 14:40:06+00:00,neutral,2022-01
pyXS4ytSIGY,"Bleibt mal lieber in Deutschland ,da ist Wahlbetrug schon lange möglich.!!!! !!!! !!! (siehe Wahlbetrug in Stendal, Sachen-Anhalt).usw,usw.",1,2021-12-23 19:40:56+00:00,toxic,2021-12
pyXS4ytSIGY,"Wahlbetrug ist in Deutschland gängige Praxis. Siehe FDP Kemmerich und Merkel die Wahlen ""rückgängig"" gemacht hat. Und Bundestagswahl 2021 in Berlin mit Wahlbetrug/Manipulation/Panne. Wähler haben keine Zettel bekommen und bis heute keine Berichte darüber. Mr. to GO deine Stellungnahme?",1,2021-12-20 15:32:52+00:00,toxic,2021-12
pyXS4ytSIGY,"6:11 Ja genau - youtube nimmt das Thema seeehhhr ernst. Wenn man/frau/div Videos macht, in denen Behauptet wird, daß es bei der Bundestagswahl 2021 Wahlbetrug gab, dann wird man/frau/div gesperrt. Ich glaube, es waren gerade 10 Tage bis herauskam, daß es in Berlin ""Unregelmäßigkeiten"" gab.",1,2021-12-12 22:20:57+00:00,toxic,2021-12
pyXS4ytSIGY,Also ich finde in der Info-Box nichts zur Studie mit der automatisierten Berechnungsmethode :(,1,2021-10-22 02:38:40+00:00,neutral,2021-10
pyXS4ytSIGY,"Ahja zerissene Wahlurnensiegel, bevor das go gegeben wird, genau in den Wahlkreisen wo die meiste Menschenmasse zusammen trifft um dann sein Kreuz an Ausfüllpodesten zusetzen mit nichts weiter als einem vorgefundenen angeketteten Bleistift     (AAALAAARM!!!)",1,2021-10-18 14:47:58+00:00,toxic,2021-10
pyXS4ytSIGY,"WAHLBETRUG in Berlin!!!!
Minderjährige haben rechtswidrig an der Bundestagswahl teilgenommen.",2,2021-10-06 20:27:12+00:00,toxic,2021-10
pyXS4ytSIGY,"Wenn der Wahlbetrug begangen wurde, bedarf es keiner Überlegungen mehr, ob er möglich wäre.",1,2021-10-05 23:55:02+00:00,toxic,2021-10
pyXS4ytSIGY,Klar! Sehe Berlin 2021!,2,2021-10-05 08:47:04+00:00,neutral,2021-10
pyXS4ytSIGY,Deutschland ist mittlerweile schlimmer als der Kongo . Dort sind Spenden an Politiker verboten und werden BESTECHUNG genannt!,2,2021-10-02 07:06:15+00:00,toxic,2021-10
pyXS4ytSIGY,Ich wuste es :D die wahlen können unmöglich so verlaufen sein. jeder sollte sich nochmal thüringen 2019 in erinnerung rufen :D,2,2021-10-01 10:45:08+00:00,toxic,2021-10
pyXS4ytSIGY,"Die machen  gar  nichts  (Deutschland  ist  das Paradies  für  kriminellen  und VERBRECHER, die machen  Geschäfte  mit dem  masken, und  niemand  interessiert  das (ein Kind  von  die  Grundschule  hat  mir  gesagt  ich kriege  keine Luft  mehr  wegen  die  maske zu tragen  (das ist  eine  kriminelle  Gesellschäfte  mit dem kinder  ,aber keine  macht  was  dagegen  (ich sage  immer  Deutschland  ist  ein  Paradies  für  kriminellen  .passiert  überhaupt  nichts  ..",3,2021-09-29 12:43:25+00:00,toxic,2021-09
pyXS4ytSIGY,"Warum gibt es bei den Bundestagswahlen, keine Wahlhelfer von jeder Partei?? Ich glaube an Wahlbetrug",3,2021-09-29 12:18:52+00:00,neutral,2021-09
pyXS4ytSIGY,😂😂😂😂😂wer es glaubt wird selig jetzt sind schon einige Sachen wieder passiert mehrere aktuelle Videos zeigen es wieder das Wahlbeobachter denen aufgefallen ist das was nicht stimmt des Platzes verwiesen worden !!!!!!!!!,5,2021-09-28 18:33:08+00:00,toxic,2021-09
