video_id,text,likes,date,toxicity,month
pyXS4ytSIGY,"Ich bin seit ein paar Jahren Wahlhelfer und war auch bei Bundestagswahl am Sonntag als Schriftführer aktiv. Für meinen Teil kann ich sagen, dass die Stimmen ohne irgendwelche Betrügereien ausgezählt wurden und die Zahlen, die ich in die Niederschrift geschrieben habe sind im Statistikportal meiner Stadt sichtbar. Dementsprechend weiß ich, dass es keine Manipulationen von höherer Stelle gibt. Die Beispiele aus dem Video sind für mich unorganisierte Einzelfälle, welche schnell auffallen. 

Aber: Ich kann natürlich nicht ausschließen, dass Wahlhelfer (ungewollte) Fehler machen. Normalerweise greift hier eine gewisse Plausibilitätsprüfung (Summe aller Stimmen der verschiedenen Parteien, plus ungültige Stimmen muss der Zahl der abgegebenen Stimmen im Wählerverzeichnis entsprechen), die solche Fehler sichtbar machen soll.

Übrigens: In allen Wahlen in denen ich Aktiv war hatten wir in unserem Wahlkreis noch nie einen Beobachter bei der Auszählung, obwohl wir mache Personen bei Fragen auf die Möglichkeit hingewiesen haben. Und das ist furchtbar Schade.",3,2021-09-28 11:53:01+00:00,neutral,2021-09
pyXS4ytSIGY,"Betrug ist IMMER und ÜBERALL möglich.
Wer etwas anderes glaubt, der glaubt das auch
nur und vertraute nicht auf Fakten.",2,2021-09-27 18:08:03+00:00,toxic,2021-09
pyXS4ytSIGY,Ab 2021 ist das hier auch möglich !! Die Politiker sind hier Korrupt ! Unser Wohl und unsere Gesundheit ist deren egal,2,2021-09-27 16:53:17+00:00,neutral,2021-09
pyXS4ytSIGY,"Auch diese Wahl ist manipuliert! man sieht es daran das die Ergebnisse schon vorher ""ausversehen"" im Fernsehen gezeigt wurden! Und komisch das die Ergebnisse mit den aktuellen übereinstimmen!",2,2021-09-27 08:42:33+00:00,toxic,2021-09
pyXS4ytSIGY,"Mirko die Wahl war gefälscht, jeder Richter hat aus den Gebieten die Überprüfung angeordnet, informiere dich bei den Audits der Richter! Biden ist ein Betrüger!",3,2021-09-27 07:51:37+00:00,toxic,2021-09
pyXS4ytSIGY,jo die jetzige wahl bestimmt alles grüne wahlhelfer und haben die AFD wahlzettel verschwinden lassen,2,2021-09-27 07:10:24+00:00,toxic,2021-09
pyXS4ytSIGY,Trump hatte recht,2,2021-09-26 20:13:45+00:00,neutral,2021-09
pyXS4ytSIGY,Trump won,3,2021-09-26 20:04:25+00:00,neutral,2021-09
pyXS4ytSIGY,"wenn wahlen etwas bewirken würden, dann wären diese längst verboten! ist doch hinlänglich bekannt, oder nicht? nanu?",3,2021-09-26 20:00:10+00:00,neutral,2021-09
pyXS4ytSIGY,Wenn morgen die grüne und die SPD an die macht kommt dann ist es manipuliert,2,2021-09-25 18:20:50+00:00,neutral,2021-09
pyXS4ytSIGY,"Also ich musste dieses Jahr leider per Briefwahl wählen weil ich auf Dienstreise bin.

Und ganz ehrlich,  alleine der gesunde Menschenverstand sagt einem,  dass der ganze Prozess so viele sicherheitslücken und Angriffsflächen bietet wie ein Schweizer Käse. 

Da braucht man keinen Doktortitel oder vuertelstündige Videos gucken un zu verstehen dass es eigentlich kriminell ist uns so wählen zu lassen. 

Jede Wahl mit mehr als 10% briefwahlanteil sollte prinzipiell annulliert werden.",0,2021-09-24 14:08:04+00:00,toxic,2021-09
pyXS4ytSIGY,Offenbar ist es auch möglich Wahlurnen zu öffnen. Und zwar trotz schloss und siegel. Das sehe ich als größtes Problem bei der Wahl...,1,2021-09-24 03:09:06+00:00,toxic,2021-09
pyXS4ytSIGY,"Nein. Wahlbetrug in Deutschland? Die Politiker bescheißen das Volk schon Jahrzehnte lang. Da gibt es keinen Wahlbetrug, den gibt es nur in Russland.",1,2021-09-23 12:43:12+00:00,toxic,2021-09
pyXS4ytSIGY,Wird bei der BTW mit Sicherheit auch versucht zu manipulieren,1,2021-09-19 20:58:07+00:00,toxic,2021-09
pyXS4ytSIGY,Ich liebe diese Neutralität in deinen Videos. Mir wird keine Meinung unterschwellig untergejubelt sondern einfach nur informiert 👍🏽👍🏽👍🏽,0,2021-09-19 19:45:25+00:00,toxic,2021-09
pyXS4ytSIGY,"Wahlbetrug in Deutschland.  Ist das möglich?
***
Antwort:  Aber JA.  Es ist auch gar nicht schwer.
***
Wahlbetrug nach § 107a StGB ist strafbar!
***
Methode I  - ""Sundays for Future""  ;-P
a.
Normaler Ablauf der Auszählung.  Meistens 18.00 Uhr.
Türen werden geschlossen.  Wahlbeobachter gibt es so gut wie nie.   :-)
Nun werden sämtliche Umschläge geöffnet.
Die Wahlscheine werden aufgeklappt und auf einem großen Haufen gesammelt.
Dann werden diese gezählt.  Nur die Anzahl.  Nicht die Inhalte.
b.
Nun beginnt man in der Regel damit die Wahlscheine auf verschiedene ""Parteistapel"" zu verteilen.
Also einen Stapel mit den Stimmen für die CXU, einen Stapel mit den Stimmen für die SPX, ...usw.
Bis man sämtliche Wahlscheine auf die Stapel verteilt hat.  Das sind teilweise sehr viele Stapel.  
*
ACHTUNG: Dabei werden die UNGÜLTIGEN Wahlscheine aussortiert. (ohne Kreuz, unterschrieben, Hakenkreuz, etc.)
Diese werden gesondert gesammelt und registriert.
*
c.
Im nächsten Schritt - z ä h l t - man die Anzahl der Wahlscheine der verschiedenen Stapel.
Beispiel:  Der Stapel der SPX hat 245 Wahlzettel/Stimmen, der Stapel der CXU hat hat 255 Wahlzettel/Stimmen, usw.
e.
Die SUMME aller gültigen Parteistimmen plus die SUMME der ungültigen Wahlscheine muss mit der Summe aller Wahlscheine übereinstimmen.
Damit prüft man, ob alle Wahlscheine berücksichtigt wurden.  Es wird jedoch lediglich die Anzahl geprüft.
Wenn alles passt, werden die Stimmzettel eingetütet und versiegelt.  
Anschließend wird das Ergebnis (meist telefonisch) bekannt gegeben. Je früher desto besser.  Spätestens um 20 Uhr.  Darum der Zeitdruck.
Zum Abschluss klopft man sich gegenseitig auf die Schulter, kassiert 50 Euro Erfrischungsgeld und geht nach Hause.
f.
BETRUG:
Zurück zu  Schritt ""b.""
Die fiktive Wahlfälscherin Luisa N. nimmt sich eine Handvoll Wahlscheine vom unsortierten Stapel und beginnt mit dem sortieren.
Sie nimmt sich zwei Stimmzettel von der CXU und drei von der SPX und ganz oben drauf legt sie einen Stimmzettel der Partei ""Bündnis 99"".  
Diesen Packen Wahlscheine, also insgesamt 6 Wahlscheine, legt sie auf den Stapel der Partei ""Bündnis 99"".
Die 5 verkehrt (!) sortierten Wahlscheine entdeckt niemand, da sie von einem (!) richtig zugeordneten Wahlschein ganz oben verdeckt werden.
Ab hier zählt, wie bereits geschrieben, nur noch die Summe der Wahlscheine in jedem Partei-Stapel.  
Die Wahlscheine werden schon aus Zeitgründen nie doppelt auf die Partei gecheckt.
Die Partei ""Bündnis 99"" hat soeben 5 zusätzliche Stimmen erhalten.  Bravo ! 
***
Auf die gleiche Weise kann man natürlich auch Stimmen für die AXD verschwinden lassen.  
Einfach 5 gültige Stimmen bei einer Kleinst-Partei unterschieben.  
***
g.
Ein solcher Betrug kann so gut wie gar nicht aufgedeckt werden.
Selbst wenn der Stapel aus irgendeinem Grund noch einmal ausgezählt werden muss, kann sich der entsprechende Wahlhelfer den Stapel sichern.  Das fällt gar nicht auf.  (Genau so wenig, wie das fehlende ""d"" in meiner Aufzählung)
Am Ende werden die Wahlscheine/Beweise auch noch versiegelt.  Perfekt.
h.
""Peace of Cake"" .... wie US Amerikanische Wahlfälscher zu sagen pflegen.
Das Beste daran:  Man kann niemandem etwas nachweisen, da es im Grunde jeder gewesen sein könnte.  
Selbst Wahlbeobachter bekommen nichts mit.  Sie dürfen nur zusehen, aber nicht aktiv auszählen oder das Zählen stören.
***
Das ist nur eine von mehreren Möglichkeiten.

Wie man im großen Stil per Briefwahl fälscht erkläre ich dann ab dem  27. September.",1,2021-09-18 16:07:02+00:00,toxic,2021-09
pyXS4ytSIGY,"Verbietet die Briefwahl für die Leute, die nur aus Corona-Angst nicht vor Ort erscheinen. Wer geschäftlich im Ausland zur Bundestagswahl ist, der soll per Briefwahl wählen können. Ich bezweifele, dass bei einer Briefwahl jeder einzelne Zettel auf einen realen Wähler abgeglichen wird.",1,2021-09-18 15:21:25+00:00,toxic,2021-09
pyXS4ytSIGY,"Die OSZE hat 2014 an Kriegsverbrechen in der Ostukraine mitgemacht (OSCE-beschilderte Fahrzeuge mit Offizieren von Ukraine und NATO besetzt und Vorposten der Gegenseite ausspioniert). So ruiniert man aber die Sicherheit für Rettungsfahrzeuge und Hilfsorganisationen und deshalb ist so ein Missbrauch der Fahrzeuge von neutralen Organisationen als Kriegsverbrechen eingestuft. Diese Organisation ist also schwer kompromitiert und taugt nichts als Stütze für saubere Wahlen, da sie sich zu eindeutig parteiischen Straftaten hinreißen ließ.",0,2021-09-16 16:50:00+00:00,toxic,2021-09
pyXS4ytSIGY,"Maricopa County (Hauptstadt-Gegend Phönix, Arizona) hatte Wahlbeteiligung von 140%. In viele Stunden langen Anhörungen erzählten Zeugen, welche Variante von Wahlschummel sie in der letzten US-Wahl erlebt hatten. Da gab es noch Tage später nachgelieferte Briefwahlstimmen, wurden Kisten mit Stimmen erst nach Wegschicken der Wahlbeobachter aus einem Schrank gezogen, Wahlbeobachter aus den Gebäuden verbannt und die Scheiben abgeklebt, tauchten spät nachts Transporter mit zusätzlichen Kisten voller Stimmen auf, wurde ein an der Manipulation der Wahlmaschinen beteiligter Server in Frankfurt am Main von Sondereinheiten gestürmt und von der CIA verteidigt, wobei es Tote gab. Nicht alle Wähler mussten sich ausweisen als wahlberechtigt. Es laufen immer noch Gerichtsverfahren und Biden ist noch nicht sicher der gewählte Präsident. 

Aber dass da einfach nicht registrierte Wähler abstimmen konnten, klingt bestimmt auch nur auf den ersten Blick plausibel, nicht wahr? Sonst wäre ja Trump Wahlsieger, und das kann kein Faktenfuchs bestätigen wollen, der von Trump-Gegnern bezahlt wird.

Wahlbetrug kann vielfach erfolgen:
a) 17:59 Uhr alle Nicht-Komplizen (Wahlbeobachter, uneingeweihte Auszähler) aus dem Raum schicken und in den Minuten bis zum Wiedereinlass eine andere Wahlurne hinstellen oder vorbereitete hunderte Stimmen für bis 18:00 Uhr nicht erschienene Wähler einwerfen und auf den Wahllisten abhaken.
b) sich Vollmachten besorgen und wie in Dessau 2016 auch verurteilt nennenswert viele Wahlunterlagen selbst ausfüllen oder alten Leuten den Stift führen beim ausfüllen - vor allem durch Aktivisten, die bestimmte Parteien schädigen wollen und dazu Organisationen von Senioren oder Altenheime abklappern und dort Briefwahl und Ausfüllung ""betreuen"".
c) durch Wahl-Software Stimmen falsch aus einzelnen Wahlbüros zusammenrechnen. Da stürzen dann gern - wie 2008 in Eberswalde zur Bürgermeisterwahl - für Stunden die PCs ab, wenn das Wahlergebnis aus dem Ruder zu laufen droht. Dann wachen die Rechner wieder auf und es hat ein Kandidat der Altparteien wieder die Nase vorn. Vergleichbar mit manipulierten Wahlmaschinen, nur eine Ebene höher. 
d) einzelne Aktivisten (meist linksgrün) im Wahllokal können bei der Auszählung auch Stimmen ungültig machen - da reicht ein Strich, ein zweites Kreuz.
e) Aktivisten können aber auch Stimmen auf den falschen Stapel zählen, also Zweitstimmen einer anderen Partei zuordnen. Habe ich einmal als Wahlbeobachter zufällig gesehen. Dann musste ich mehr Abstand halten, damit sich das nicht wiederholt. Der beanstandete Stapel wurde nicht noch einmal für mich sichtbar geprüft.
f) im Vorfeld manipulierte Wähler durch absichtlich falsche Wahl-Orakel, durch Bevorzugung von Kandidaten in den Massenmedien, durch Sabotage von Wahlveranstaltungen bestimmter Parteien, durch Rufmord gegen einige Kandidaten, durch Großspenden dominierte Wahlplakatfläche und durch Bevorzugung bestimmter Parteien bei attraktiven Flächen für Großplakate oder bei Preisen für identische Werbeflächen. Das findet schon immer und für jeden erkennbar statt.
g) Aktivisten sammeln in Wohngebieten mit besonders hoher Wahlbereitschaft für ihre Lieblingspartei die Nichtwähler und schleifen sie zur Wahl, während in anderen Wahlgebieten den Leuten eingeredet wird, Wahlen bringen nichts und Nichtwählen wäre idealer Protest gegen das System. 


Übrigens belegt eine Studie vom niederländischen Flagschiff der Wissenschaftsverlage ELSEVIER, dass alle Wahlen seit der Wende in Deutschland zu Lasten der kleinen Parteien manipuliert wurden.

http://www.sciencedirect.com/science/article/pii/S0261379411000370 Elsevier Studie Wahlfälschung seit 1990
Google findet das nicht mehr, aber Deutschland hat danach verträge mit ELSEVIER gekündigt und nun ist bei denen der Artikel nicht mehr online. 
Zum Glück gibt es Kopien. https://web.archive.org/web/20201112013554/https://www.sciencedirect.com/science/article/abs/pii/S0261379411000370
Wenn also mit dieser Sendung https://www.youtube.com/watch?v=YjLMUVCJE8Q&ab_channel=BR24 so viele Betrugsmöglichkeiten und auch die Landtagswahl Sachsen-Anhalt 2021 einfach übergangen werden und Studien zu systematischer und relevanter Wahlfälschung gecancelt werden, dann wissen wir doch, was da läuft!",0,2021-09-16 16:40:57+00:00,toxic,2021-09
pyXS4ytSIGY,"Manipulieren ist unwarscheinlich, weil kompliziert ist, und  viel Kraft und Geld kostet😂👎.  Es  besagt nur, das es für normaler Bürger es kaum möglich ist. Für die Machthaber und Konzerne schon.",0,2021-09-12 05:40:37+00:00,toxic,2021-09
pyXS4ytSIGY,https://www.youtube.com/watch?v=tfkjBzAtq2g Ja ist es...,0,2021-09-04 10:46:33+00:00,neutral,2021-09
pyXS4ytSIGY,"„Die Leute, die die Stimmen abgeben, entscheiden nichts. Die Leute, die die Stimmen zählen, entscheiden alles.“ —  Josef Stalin",0,2021-09-02 19:52:36+00:00,toxic,2021-09
pyXS4ytSIGY,"Kann ich eigentlich wenn ich einmal Briefwahl beantragt habe trotzdem zum Wahllokal gehen?
Ich meine nicht um dort nochmal zu wählen, sondern um doch nicht an der Briefwahl teilzunehmen, sondern vor Ort zu wählen.
Oder kann ich den Brief der Briefwahl dort im Wahllokal einwerfen bzw. gegen einen ""regulären"" Wahlzettel eintauschen?",0,2021-09-01 17:25:37+00:00,toxic,2021-09
pyXS4ytSIGY,"Problem ist nicht die Wahl sondern ideologisch verblendete Wahl Helfer. Diese machen diesen Job häufig weil Sie eben sicherstellen wollen, dass die Wahl so verläuft wie sie es sich erhoffen.

Es ist halt auch eine Form des Aktivismus. haben wir also Wahlhelfer besonders aus einem Spektrum zeichnet sich dabei bereits ein problem ab.

Wahlhelfer müssen gründlich überwacht werden und bei betrug schwer bestraft werden, da Sie unsere Demokratie gefährden",0,2021-09-01 13:37:09+00:00,toxic,2021-09
pyXS4ytSIGY,Naja bei knappen Ergebnissen ist es schon von Bedeutung ob manipuliert wird und seit den letzten Monaten bin ich auch überzeugt das die Regierung nichts dem Zufall überlässt,0,2021-08-31 04:57:00+00:00,neutral,2021-08
pyXS4ytSIGY,"Und was ist mit der ""lex thuringia"" ?",0,2021-08-27 09:04:44+00:00,neutral,2021-08
pyXS4ytSIGY,Estoy aprendiendo alemán y estoy practicando la escucha,0,2021-08-26 22:12:25+00:00,toxic,2021-08
pyXS4ytSIGY,"Nur in Russland, China Venezuela usw. da wird betrogen. 
In Deutschland werden uns korrupte und Kriminelle Kandidaten zu Wahl gestellt die wir zu wählen haben 👌",0,2021-08-22 23:09:06+00:00,toxic,2021-08
pyXS4ytSIGY,Die Demokratie ist die Diktatur der dummen. Die Wahlen werden überall manipuliert.,0,2021-08-21 15:07:43+00:00,toxic,2021-08
pyXS4ytSIGY,"Wahlbetrug? nie und Nimmer...Das wäre ja nicht demokratisch... In Deutschland wird, so es nicht von Anfang an Merkels geliebte Volkskammer-Ergebnisse gibt, sooft und so lange ""gewählt"" ,bis das Ergebnis den Vorstellungen der Buntekaiserin Inshallah Mehrkill entspricht...Stichwort Thüringen...",0,2021-08-15 04:56:57+00:00,toxic,2021-08
pyXS4ytSIGY,"Natürlich wird auch hier wieder versucht, Bedenken zu zerstreuen ...",0,2021-08-13 05:45:36+00:00,toxic,2021-08
pyXS4ytSIGY,"Natürlich ist Wahlbetrug möglich, auch in Deutschland! Und das nicht nur bei Briefwahl.
Bei Briefwahlen ist es natürlich besonders einfach, aber wie viele Fälle wie die genannten sind nicht aufgeflogen?",0,2021-08-13 05:42:37+00:00,toxic,2021-08
pyXS4ytSIGY,"Es Wurden erst bei den Letzten Wahlen,
Stimmenzettel Verschickt, wo zb. Oben Rechts ein Loch 
im Stimmzettel war  !  !  !  .  .  .
Wenn man diesen dann Ausfüllt und Ordnungsgemäß
zurück schickt, kommt der dann in den  ( "" Mülleimer "" )
weil der Zettel dann nicht mehr Gültig ist  !  !  !  .  .  .",0,2021-08-02 08:12:31+00:00,toxic,2021-08
pyXS4ytSIGY,"Wer ( "" Seien - OSZE "" ) = Was Erlauben OSZE  !  !  !  .  .  .",0,2021-08-02 08:05:47+00:00,toxic,2021-08
pyXS4ytSIGY,"Es wird Zeit, das Deutschland einen anderen Kurs nimmt und zwar hin zu einer Demokratie und Freiheit! Momentan beherrschen uns mafiöse Zustände. Den Zwerg ""Laschet"" sollte man für alle Zeiten einbetonieren um dem Volk und zukünftigen Generationen zu zeigen das auch Zwerge Ambitionen Richtung Diktatur haben. Wenn wir also gerade bei'm Einbetonieren sind vergessen wir nicht diesen Olaf Scholz und diese gebockte Bärin! Merkel ist dafür nicht brauchbar, denn Leftzen sind schlecht einzubetonieren, daher schickt man sie besser in die Wüste!",0,2021-07-30 07:40:51+00:00,toxic,2021-07
pyXS4ytSIGY,Ein Wahlzettel sollte wie eine Urkunde behandelt werden. Das heißt im Nachhinein vom Wähler erkennbarer Wahlzettel mit Durchnummerierung und vom Wähler seine Unterschrift ohne andere Bezugsgrößen (geheime Wahl). Aber so könnte man anhand der Nummer seine Unterschrift feststellen! Diese Wahlzettel sollten bis zur nächsten Wahl von jedem Wähler einsehbar und kontrollierbar sein.,0,2021-07-30 07:30:00+00:00,toxic,2021-07
pyXS4ytSIGY,Nur ein wort: Dominion,0,2021-07-29 03:31:19+00:00,neutral,2021-07
pyXS4ytSIGY,"MrWissen2go ~ Briefwahl von Altenheimbewohnern ist ein riesiger Einfluss.
Die Rentner sind häufig beeinflussbar oder sogar unzuverlässig, weshalb *Pfleger ausfüllen.*
In Anbetracht das *soviele Patienten in den Pflegeeinrichtungen* sind ein enormer Faktor!!",2,2021-07-19 12:34:42+00:00,toxic,2021-07
pyXS4ytSIGY,"Wer bei den Intensivbetten-Zahlen und PCR-TESTS lügt oder sich an Maskendeals bereichert, betrügt natürlich nicht bei Wahlen ! Nein, soweit würden diejenigen nicht gehen!😉",0,2021-07-12 10:59:29+00:00,toxic,2021-07
pyXS4ytSIGY,Solange nicht doppelt gezählt wird (Wahllokal A prüft Wahllokal B usw) ist Betrug jederzeit möglich.,0,2021-07-06 19:58:06+00:00,toxic,2021-07
pyXS4ytSIGY,Lenin sagte wer die Wahlzettel auszählt besimmt wer gewinnt.,0,2021-07-06 17:51:18+00:00,toxic,2021-07
pyXS4ytSIGY,"Sie sind ja noch viel besser beim manipulieren
Sie manipulieren vorab über
die Medien
Das sieht man an den öffentlich Rechtlichen
Wenn  ich gezwungen werde diese zu bezahlen hat das mit Demokratie einfach nichts zu tun
Ich kann auch keinen zwingen meine Handwerksleistung zu bestellen
Genau da geht die Manipulation los",0,2021-07-06 05:47:53+00:00,toxic,2021-07
pyXS4ytSIGY,Siehe zb. Sachsen!,0,2021-07-06 02:52:24+00:00,neutral,2021-07
1OY0j3cNmmY,"Was ist der Unterschied zwischen einer Krawatte und einem Kuhschwanz?
Der Kuhschwanz verdeckt das ganze Arschloch.",0,2025-11-11 16:14:02+00:00,toxic,2025-11
1OY0j3cNmmY,"Merz, der beste und größte Lügner aller Zeiten. 
Und trotzdem gibt's Unmengen Leute, die werden es nie begreifen. 
Im übrigen ein alter Schinken, bringt mal was neues .",1,2025-07-03 10:52:43+00:00,toxic,2025-07
1OY0j3cNmmY,"Merz, nein Danke ‼️‼️‼️‼️‼️ Was macht man mit unserer Heimat. Nur Schulden!!!! Altparteien weg ‼️‼️‼️‼️ Nur 💙🇩🇪🙏👍‼️☮️🍀",2,2025-06-29 06:42:31+00:00,toxic,2025-06
1OY0j3cNmmY,"Eigenartig,das sich der Rechtsverdreher Merz bei einem Richter die Schuldenbremse etklären lassen muss.😮",1,2025-06-28 13:41:21+00:00,toxic,2025-06
1-mjJCbVDtg,Und morgen die ganze Welt. Heil Merz. Bevor er alle Krank macht.,0,2025-03-20 12:37:02+00:00,toxic,2025-03
1-mjJCbVDtg,Und dieser verlogene Drecksack lacht noch... unglaublich,0,2025-03-20 08:08:22+00:00,toxic,2025-03
1-mjJCbVDtg,"Herr Merz lügt nicht, er ist doch christlich!",0,2025-03-19 19:57:29+00:00,toxic,2025-03
1-mjJCbVDtg,Das vom der Dame die sollte mal die SED Kohle rausrücken,0,2025-03-19 16:06:09+00:00,toxic,2025-03
1-mjJCbVDtg,Sarah Sarah wir wissen doch beide Sarah dass du dasselbe getan hättest du kleine achso tolle schöne Maus🤢🤮🤮🤮🤮🤮🤮🤮🤮,0,2025-03-19 12:51:56+00:00,neutral,2025-03
1-mjJCbVDtg,"Wie gewählt, so geliefert.",0,2025-03-19 12:34:46+00:00,neutral,2025-03
1-mjJCbVDtg,Es Grinsen FRIEDENSUNFÄHIGE,0,2025-03-19 09:27:42+00:00,toxic,2025-03
1-mjJCbVDtg,"Wer ist der krinzende Herr,mit der Brille  ??????????",2,2025-03-19 06:04:29+00:00,toxic,2025-03
1-mjJCbVDtg,Merz hat Deutschland belogen.  Betrogen und verraten. Ich hoffe die Wähler  merken sich diesen betrug.,0,2025-03-18 18:45:25+00:00,toxic,2025-03
1-mjJCbVDtg,Warum kommt da kein Beifall von der AfD?,4,2025-03-18 17:00:52+00:00,toxic,2025-03
1-mjJCbVDtg,Merz ist mit seinem Aufrüstüngsvorhaben ein Betrüger und Kriegstreiber. Ein Verbrecher eben..... Damit wird er ganz Europa ins Verderben treiben!!,0,2025-03-18 16:53:49+00:00,toxic,2025-03
